method,sample_idx,seed,vehicles_count,delay_steps,delay_ms,collided,failure,min_headway,min_ttc_est,risk_score,steps,best_risk_so_far,failures_found_so_far,first_failure_idx_so_far
uniform,29,700029,20,6,1200.0,0,0,42.46792375672317,6.123016521681209,0.3266363879499799,200,1.1151564725665322,0,-1
uniform,30,700030,16,3,600.0,0,0,19.638842195407392,3.7423757894332432,0.5344198745746178,200,1.1151564725665322,0,-1
uniform,31,700031,16,2,400.0,0,0,23.426065497946297,5.46203565121937,0.3661638494713067,200,1.1151564725665322,0,-1
uniform,32,700032,12,3,600.0,0,0,24.61478142819226,3.623763455098567,0.5519124039915015,200,1.1151564725665322,0,-1
uniform,33,700033,8,7,1400.0,0,0,19.822057046950704,3.2870110383716207,0.6084555167757503,200,1.1151564725665322,0,-1
uniform,34,700034,8,0,0.0,0,0,22.645333127021445,7.41912258630713,0.26957365601307587,200,1.1151564725665322,0,-1
uniform,35,700035,20,7,1400.0,0,0,26.736185979311017,4.057818301990593,0.49287569111186796,200,1.1151564725665322,0,-1
uniform,36,700036,12,7,1400.0,0,0,8.022673968425124,1.8127908225284306,1.103271251787592,200,1.1151564725665322,0,-1
uniform,37,700037,12,5,1000.0,0,0,17.157714939779908,2.983250077750807,0.6704097705103828,200,1.1151564725665322,0,-1
uniform,38,700038,8,3,600.0,0,0,15.06558547849832,3.6420815251498193,0.5491365270627018,200,1.1151564725665322,0,-1
uniform,39,700039,24,4,800.0,0,0,21.08031027584275,3.2445961073155525,0.616409541850409,200,1.1151564725665322,0,-1
uniform,40,700040,8,5,1000.0,0,0,15.335602468332013,2.6351323026214204,0.7589751747987784,200,1.1151564725665322,0,-1
uniform,41,700041,12,4,800.0,0,0,17.704255631287083,3.014856016428102,0.6633815973638209,200,1.1151564725665322,0,-1
uniform,42,700042,24,7,1400.0,0,0,16.156982093907345,2.539251487094315,0.7876336826678856,200,1.1151564725665322,0,-1
uniform,43,700043,16,1,200.0,0,0,44.7915266577902,16.70217810055259,0.11974486129649344,200,1.1151564725665322,0,-1
uniform,44,700044,24,7,1400.0,0,0,14.16275474762881,2.401528849464283,0.8328028207723371,200,1.1151564725665322,0,-1
uniform,45,700045,20,5,1000.0,0,0,19.058194064725967,3.417505513906417,0.5852221720964769,200,1.1151564725665322,0,-1
uniform,46,700046,20,0,0.0,0,0,90.26800696276337,30.87722189655111,0.06477266661815174,200,1.1151564725665322,0,-1
uniform,47,700047,8,3,600.0,0,0,59.31966846179739,11.68968991565747,0.17109093692221458,200,1.1151564725665322,0,-1
uniform,48,700048,16,1,200.0,0,0,22.997847724920803,5.495437061086203,0.3639382960387666,200,1.1151564725665322,0,-1
uniform,49,700049,16,5,1000.0,1,1,5.000000000012619,1.985639745310641,1000000.0,62,1000000.0,1,49
uniform,50,700050,24,4,800.0,0,0,15.722052672574478,3.159396327188461,0.6330323241781429,200,1000000.0,1,49
uniform,51,700051,12,5,1000.0,0,0,14.230370261924122,2.46976323053806,0.8097942245112629,200,1000000.0,1,49
uniform,52,700052,16,5,1000.0,0,0,13.90656860787169,2.4347257846299977,0.8214477427501913,200,1000000.0,1,49
uniform,53,700053,8,0,0.0,0,0,23.85810254015587,6.792458540779524,0.29444419689758955,200,1000000.0,1,49
uniform,54,700054,12,5,1000.0,0,0,15.483636244741547,2.5862823332226643,0.7733107767503012,200,1000000.0,1,49
uniform,55,700055,12,4,800.0,0,0,82.30757455193168,12.5065809045091,0.15991580874665143,200,1000000.0,1,49
uniform,56,700056,8,1,200.0,0,0,63.474772331155464,24.66696966865016,0.08108008510432668,200,1000000.0,1,49
uniform,57,700057,24,3,600.0,0,0,19.417605932036167,3.353893455710567,0.5963218648447715,200,1000000.0,1,49
uniform,58,700058,12,3,600.0,0,0,19.061433338822553,3.267098357025117,0.6121640004193557,200,1000000.0,1,49
uniform,59,700059,24,4,800.0,0,0,16.46559926103805,2.769228661823892,0.7222227718395575,200,1000000.0,1,49
uniform,60,700060,16,3,600.0,0,0,21.03949450787968,3.83891993550043,0.5209798676718914,200,1000000.0,1,49
uniform,61,700061,20,3,600.0,0,0,21.240087299488778,3.931837309605192,0.5086680456269504,200,1000000.0,1,49
uniform,62,700062,20,3,600.0,0,0,18.94748496857528,3.2433182950539794,0.6166523967289844,200,1000000.0,1,49
uniform,63,700063,20,4,800.0,0,0,17.266767897784916,2.473597875388986,0.8085388574670771,200,1000000.0,1,49
uniform,64,700064,8,7,1400.0,0,0,12.855417067008375,2.2044872350277376,0.9072404540255073,200,1000000.0,1,49
uniform,65,700065,16,4,800.0,0,0,17.42797688657845,2.9534106420700144,0.6771831764641509,200,1000000.0,1,49
uniform,66,700066,12,2,400.0,0,0,17.447620575667912,4.579680811677609,0.43671165791734917,200,1000000.0,1,49
uniform,67,700067,16,0,0.0,0,0,23.464534784529064,6.556087389000985,0.3050599971189157,200,1000000.0,1,49
uniform,68,700068,8,6,1200.0,0,0,118.84225335839483,20.077997266453526,0.09961152865289087,200,1000000.0,1,49
uniform,69,700069,24,3,600.0,0,0,16.318321844415834,3.654271435757572,0.5473047186450662,200,1000000.0,1,49
uniform,70,700070,12,7,1400.0,0,0,16.102281158357755,2.667262934219891,0.7498323372401046,200,1000000.0,1,49
uniform,71,700071,20,0,0.0,0,0,24.480742227993687,7.311618515300668,0.2735372470287799,200,1000000.0,1,49
uniform,72,700072,12,0,0.0,0,0,41.59106862326382,18.577540857599768,0.10765687532759928,200,1000000.0,1,49
uniform,73,700073,24,3,600.0,0,0,18.871802904612764,3.208208287509391,0.623400920628083,200,1000000.0,1,49
uniform,74,700074,20,0,0.0,0,0,23.873483026760027,6.31697796589569,0.3166070881990829,200,1000000.0,1,49
uniform,75,700075,8,4,800.0,0,0,45.43336290202569,7.860290211259896,0.2544435315040903,200,1000000.0,1,49
uniform,76,700076,24,6,1200.0,0,0,19.903893172686594,3.078778925276112,0.6496081883568939,200,1000000.0,1,49
uniform,77,700077,24,3,600.0,0,0,98.78731989662879,17.119910177810926,0.11682304283302813,200,1000000.0,1,49
uniform,78,700078,24,4,800.0,0,0,12.772205916044982,2.945257534713192,0.6790577653830734,200,1000000.0,1,49
uniform,79,700079,16,7,1400.0,0,0,13.49832808287033,2.300298752626999,0.8694522821072479,200,1000000.0,1,49
uniform,80,700080,8,2,400.0,0,0,18.72730206800307,8.167862040299624,0.24486211815676473,200,1000000.0,1,49
uniform,81,700081,8,4,800.0,0,0,168.55984131501395,36.16316066710524,0.055304900431981364,200,1000000.0,1,49
uniform,82,700082,24,6,1200.0,0,0,46.46746904337783,6.42709492374719,0.3111825830687964,200,1000000.0,1,49
uniform,83,700083,16,1,200.0,0,0,20.455173278795883,5.03915571669536,0.396891882775868,200,1000000.0,1,49
uniform,84,700084,8,0,0.0,0,0,43.769580894258524,12.82592594163239,0.15593416094101153,200,1000000.0,1,49
uniform,85,700085,24,3,600.0,0,0,40.85903700864219,7.033181740005749,0.2843663186781755,200,1000000.0,1,49
uniform,86,700086,20,7,1400.0,0,0,12.198039265730927,2.112927840190592,0.9465538585641402,200,1000000.0,1,49
uniform,87,700087,16,4,800.0,0,0,16.972739052227098,2.779281233053318,0.7196105151988524,200,1000000.0,1,49
uniform,88,700088,12,0,0.0,0,0,37.97510524268273,15.613107430973718,0.12809749813367352,200,1000000.0,1,49
uniform,89,700089,16,7,1400.0,0,0,13.309147350061039,2.2338778327134516,0.8953041078216151,200,1000000.0,1,49
uniform,90,700090,12,1,200.0,0,0,22.992379944483673,6.718923036374832,0.29766675242035395,200,1000000.0,1,49
uniform,91,700091,8,5,1000.0,0,0,21.416033515024168,10.828952227415037,0.18469007508747842,200,1000000.0,1,49
uniform,92,700092,24,7,1400.0,0,0,15.038903107240685,2.5319829103012004,0.7898947468654453,200,1000000.0,1,49
uniform,93,700093,16,4,800.0,0,0,22.446801085472543,3.4951088021866954,0.572228251878371,200,1000000.0,1,49
uniform,94,700094,16,6,1200.0,1,1,5.0,2.249990240020929,1000000.0,71,1000000.0,2,49
uniform,95,700095,12,3,600.0,0,0,20.512804741345604,3.891995963827759,0.5138751475047805,200,1000000.0,2,49
uniform,96,700096,20,3,600.0,0,0,19.78842349054821,3.46195149096208,0.5777088457828732,200,1000000.0,2,49
uniform,97,700097,8,0,0.0,0,0,133.41815034600683,22.313122255347604,0.08963335462927768,200,1000000.0,2,49
uniform,98,700098,12,5,1000.0,0,0,14.82102080892912,2.5649091529305417,0.779754712838424,200,1000000.0,2,49
uniform,99,700099,8,6,1200.0,0,0,13.283739897857231,2.2920857854797454,0.8725676903848473,200,1000000.0,2,49
uniform,100,700100,8,7,1400.0,0,0,12.311719664035536,1.7944234109264399,1.1145641479161394,200,1000000.0,2,49
uniform,101,700101,24,3,600.0,0,0,20.258830645749185,3.592805768996323,0.5566679994946443,200,1000000.0,2,49
uniform,102,700102,20,0,0.0,0,0,24.629308077828455,7.01924170771331,0.28493106282438435,200,1000000.0,2,49
uniform,103,700103,16,5,1000.0,0,0,15.04102413244533,2.9129911578938685,0.6865794956432435,200,1000000.0,2,49
uniform,104,700104,16,0,0.0,0,0,10.429704212401333,1.8377380225968938,1.088294400729553,200,1000000.0,2,49
uniform,105,700105,24,3,600.0,0,0,20.178985127896794,3.5542141588744856,0.5627122932382164,200,1000000.0,2,49
uniform,106,700106,12,5,1000.0,0,0,14.002117925472703,2.4182056399679572,0.8270595217148288,200,1000000.0,2,49
uniform,107,700107,16,0,0.0,0,0,23.179119936828783,6.289461663280846,0.3179922395705829,200,1000000.0,2,49
uniform,108,700108,20,2,400.0,0,0,20.340762554033972,5.898446649430484,0.3390723217261119,200,1000000.0,2,49
uniform,109,700109,12,6,1200.0,0,0,12.839442813157689,2.2259486608350207,0.8984933189113802,200,1000000.0,2,49
uniform,110,700110,16,7,1400.0,0,0,15.045909028458595,2.534129659702546,0.7892255995436154,200,1000000.0,2,49
uniform,111,700111,20,4,800.0,0,0,16.614179008700944,2.7629203058354403,0.7238717656010163,200,1000000.0,2,49
uniform,112,700112,24,6,1200.0,1,1,5.0,3.1529496910430335,1000000.0,132,1000000.0,3,49
uniform,113,700113,8,7,1400.0,0,0,11.584818358476241,2.033575520753514,0.9834894153618288,200,1000000.0,3,49
uniform,114,700114,24,3,600.0,0,0,19.085314102456323,3.2793183080553145,0.6098828512886968,200,1000000.0,3,49
uniform,115,700115,8,2,400.0,0,0,146.93618107419087,115.41867541249984,0.017328218270155266,200,1000000.0,3,49
uniform,116,700116,20,4,800.0,0,0,23.25585079655025,3.1594714774753307,0.6330172670519435,200,1000000.0,3,49
uniform,117,700117,24,5,1000.0,0,0,10.78984447988887,2.574609811694396,0.7768167397310449,200,1000000.0,3,49
uniform,118,700118,8,5,1000.0,0,0,19.401370432689646,3.5246547151051204,0.5674314682311659,200,1000000.0,3,49
uniform,119,700119,16,6,1200.0,0,0,12.72529564242268,2.1780865959185576,0.9182371370117846,200,1000000.0,3,49
uniform,120,700120,24,6,1200.0,0,0,14.488193039363637,2.4553105799998876,0.8145609017007093,200,1000000.0,3,49
uniform,121,700121,8,7,1400.0,0,0,15.797863421949614,2.6754842385272357,0.7475282310393774,200,1000000.0,3,49
uniform,122,700122,20,6,1200.0,0,0,15.952425995855265,2.7072276710432477,0.7387631344759737,200,1000000.0,3,49
uniform,123,700123,20,3,600.0,0,0,16.02887506277588,3.513594948657635,0.5692175760794789,200,1000000.0,3,49
uniform,124,700124,16,7,1400.0,0,0,9.958442953986946,1.834772359803331,1.090053482282881,200,1000000.0,3,49
uniform,125,700125,20,0,0.0,0,0,21.73700539303576,5.096841532822559,0.39239987885054534,200,1000000.0,3,49
uniform,126,700126,12,1,200.0,0,0,78.10160725341416,25.401437522687974,0.07873570140326296,200,1000000.0,3,49
uniform,127,700127,8,1,200.0,0,0,24.005618431757284,6.470521591289464,0.3090940926141681,200,1000000.0,3,49
uniform,128,700128,12,7,1400.0,0,0,13.57189784624586,2.9908056935317813,0.6687161270039716,200,1000000.0,3,49
uniform,129,700129,8,0,0.0,0,0,82.12139138673024,25.99475154084695,0.07693860804390812,200,1000000.0,3,49
uniform,130,700130,12,3,600.0,0,0,55.34783948746349,9.755053392826168,0.20502194293173145,200,1000000.0,3,49
uniform,131,700131,24,2,400.0,0,0,22.79221639364482,6.303309936274423,0.3172936156114357,200,1000000.0,3,49
uniform,132,700132,16,6,1200.0,0,0,18.509439250057767,2.962941458863936,0.6750048989381143,200,1000000.0,3,49
uniform,133,700133,12,7,1400.0,0,0,11.615704294869374,2.036546325538026,0.9820547536386776,200,1000000.0,3,49
uniform,134,700134,12,1,200.0,0,0,38.47829133679025,21.21562807273025,0.09427012922472575,200,1000000.0,3,49
uniform,135,700135,24,0,0.0,0,0,20.310448283739504,6.604510194712961,0.30282336479714106,200,1000000.0,3,49
uniform,136,700136,16,1,200.0,0,0,22.531407142340413,6.211236381355045,0.32199708354420725,200,1000000.0,3,49
uniform,137,700137,24,1,200.0,0,0,73.66113785220978,25.588762738374047,0.0781593084608468,200,1000000.0,3,49
uniform,138,700138,16,1,200.0,0,0,21.355156763026628,10.691475938667184,0.1870649114746381,200,1000000.0,3,49
uniform,139,700139,16,7,1400.0,0,0,35.4617014057269,5.321431224146297,0.3758387388199036,200,1000000.0,3,49
uniform,140,700140,24,7,1400.0,0,0,14.492984473538058,2.3515579028528535,0.8505000015409564,200,1000000.0,3,49
uniform,141,700141,20,6,1200.0,0,0,5.9037745713088725,3.1002472751347074,0.6451098323804184,200,1000000.0,3,49
uniform,142,700142,16,4,800.0,0,0,20.488022199113857,3.5734977790424822,0.5596757361175413,200,1000000.0,3,49
uniform,143,700143,16,6,1200.0,0,0,13.708841268266042,2.3541197944322265,0.8495744374310253,200,1000000.0,3,49
uniform,144,700144,24,7,1400.0,0,0,5.913617849462412,1.6832450778143755,1.1881811070535955,200,1000000.0,3,49
uniform,145,700145,16,2,400.0,0,0,22.87933094969526,5.97748131710638,0.33458908424797446,200,1000000.0,3,49
uniform,146,700146,24,5,1000.0,0,0,31.96554886399781,5.3673471600054965,0.37262355878578046,200,1000000.0,3,49
uniform,147,700147,8,0,0.0,0,0,16.14176837943819,6.130091211576101,0.326259419472126,200,1000000.0,3,49
uniform,148,700148,16,1,200.0,0,0,23.996374215225273,5.568678527980443,0.3591516353387573,200,1000000.0,3,49
uniform,149,700149,16,1,200.0,0,0,64.10174843084587,21.698127953486452,0.09217385040254776,200,1000000.0,3,49
uniform,150,700150,24,4,800.0,0,0,16.774009623785787,2.828172248830429,0.7071705059078655,200,1000000.0,3,49
uniform,151,700151,12,5,1000.0,0,0,15.411091953599396,2.4695092766272597,0.809877500331364,200,1000000.0,3,49
uniform,152,700152,24,6,1200.0,0,1,11.923991233856214,1.4220993310749463,1.4063715215224988,200,1000000.0,4,49
uniform,153,700153,20,5,1000.0,0,0,16.0848994871086,2.7840011813047485,0.7183904997707943,200,1000000.0,4,49
uniform,154,700154,20,2,400.0,0,0,22.867261677170404,6.927288697847652,0.28871324514328545,200,1000000.0,4,49
uniform,155,700155,20,1,200.0,1,1,5.0,3.008225020986905,1000000.0,40,1000000.0,5,49
uniform,156,700156,24,7,1400.0,0,0,35.66357596981993,5.332368649565532,0.3750678415984902,200,1000000.0,5,49
uniform,157,700157,12,2,400.0,0,0,37.794677791987596,6.977711166467858,0.28662694002171013,200,1000000.0,5,49
uniform,158,700158,12,4,800.0,0,0,45.50121151404937,6.825338658172175,0.2930257530306342,200,1000000.0,5,49
uniform,159,700159,12,5,1000.0,0,0,39.80586340359022,6.286020598421031,0.31816631343880336,200,1000000.0,5,49
uniform,160,700160,8,1,200.0,0,0,40.942143632948046,18.29943921305298,0.10929296667044315,200,1000000.0,5,49
uniform,161,700161,12,3,600.0,0,0,20.571694610768645,3.6932766088407987,0.5415245625557779,200,1000000.0,5,49
uniform,162,700162,24,2,400.0,0,0,22.09743973084676,5.3108409754606445,0.3765881918214519,200,1000000.0,5,49
uniform,163,700163,24,6,1200.0,0,0,15.78872848840615,2.565701651119168,0.7795138609072465,200,1000000.0,5,49
uniform,164,700164,8,4,800.0,0,0,18.79014980632462,3.2330702704902863,0.6186070306775935,200,1000000.0,5,49
uniform,165,700165,20,5,1000.0,0,0,18.143787010484402,3.1993265380150095,0.6251315632323295,200,1000000.0,5,49
uniform,166,700166,16,7,1400.0,0,0,11.012666735705807,1.9610969167541283,1.0198374098258547,200,1000000.0,5,49
uniform,167,700167,16,1,200.0,0,0,27.160551055233327,7.6732475208882205,0.2606458340559942,200,1000000.0,5,49
uniform,168,700168,20,3,600.0,0,0,17.871874832616356,7.282695211820051,0.27462360318937074,200,1000000.0,5,49
uniform,169,700169,12,3,600.0,0,0,20.673184135927045,3.695186386147298,0.5412446872768587,200,1000000.0,5,49
uniform,170,700170,24,1,200.0,0,0,22.977545656204825,4.235745748507512,0.47217187214428796,200,1000000.0,5,49
uniform,171,700171,16,6,1200.0,0,0,14.459587144964416,2.4633931128645488,0.8118882810686705,200,1000000.0,5,49
uniform,172,700172,20,1,200.0,0,0,23.99423376518621,8.155598669289398,0.2452303112377477,200,1000000.0,5,49
uniform,173,700173,20,3,600.0,0,0,15.082521944344677,4.147566625332667,0.4822104575208806,200,1000000.0,5,49
uniform,174,700174,8,0,0.0,0,0,45.63605498331117,15.582319989935947,0.12835059229252943,200,1000000.0,5,49
uniform,175,700175,8,5,1000.0,0,0,16.830576886303334,2.9198836509891803,0.6849587994105355,200,1000000.0,5,49
uniform,176,700176,16,5,1000.0,0,0,27.839268684946774,4.343699383158117,0.4604370200559059,200,1000000.0,5,49
uniform,177,700177,20,0,0.0,0,0,23.85862044253804,7.196680166781295,0.27790591684644744,200,1000000.0,5,49
uniform,178,700178,24,5,1000.0,0,0,5.049655856064646,2.483533947544767,0.8053040716343777,200,1000000.0,5,49
uniform,179,700179,20,7,1400.0,0,0,14.193927962230418,2.4060315795223777,0.8312442849968831,200,1000000.0,5,49
uniform,180,700180,8,6,1200.0,0,0,59.7812931565561,10.221459994852859,0.19566676394635643,200,1000000.0,5,49
uniform,181,700181,24,7,1400.0,0,0,14.934045806638323,2.516477086292756,0.7947618561257699,200,1000000.0,5,49
uniform,182,700182,24,5,1000.0,0,0,15.853763286070716,2.6863825452469383,0.7444956056383829,200,1000000.0,5,49
uniform,183,700183,24,5,1000.0,0,0,14.089492884897254,2.455563394957872,0.8144770377774394,200,1000000.0,5,49
uniform,184,700184,16,7,1400.0,0,0,14.195402636381573,2.412970913954232,0.8288537538658185,200,1000000.0,5,49
uniform,185,700185,24,6,1200.0,0,0,11.778871130846255,2.0899391572692148,0.9569656576095104,200,1000000.0,5,49
uniform,186,700186,8,2,400.0,0,0,22.874699904999147,7.465152100326382,0.2679114870161264,200,1000000.0,5,49
uniform,187,700187,8,1,200.0,0,0,149.05163486624738,76.17381200889024,0.026255742587315705,200,1000000.0,5,49
uniform,188,700188,8,3,600.0,0,0,81.71833680046043,23.166591872728276,0.08633121397344601,200,1000000.0,5,49
uniform,189,700189,12,2,400.0,0,0,22.267716815360018,5.686817602631867,0.3516905481678184,200,1000000.0,5,49
uniform,190,700190,12,5,1000.0,0,0,17.884157732712765,3.109174559496211,0.6432575468918239,200,1000000.0,5,49
uniform,191,700191,8,7,1400.0,0,0,11.3404346160371,2.0020403316086806,0.9989808738732845,200,1000000.0,5,49
uniform,192,700192,16,7,1400.0,0,0,16.884281758974225,2.8789124879955894,0.6947067715116543,200,1000000.0,5,49
uniform,193,700193,8,1,200.0,0,0,20.425713480503646,4.865705542939099,0.4110400808989178,200,1000000.0,5,49
uniform,194,700194,16,2,400.0,0,0,119.12676115658843,18.237682345374093,0.10966305707738631,200,1000000.0,5,49
uniform,195,700195,8,0,0.0,0,0,24.118659815883916,8.658067108353439,0.2309984405261041,200,1000000.0,5,49
uniform,196,700196,20,0,0.0,0,0,14.536066298696028,3.267333302323886,0.6121199813246793,200,1000000.0,5,49
uniform,197,700197,8,0,0.0,0,0,32.42879604326208,9.259451354462648,0.21599551889606158,200,1000000.0,5,49
uniform,198,700198,12,3,600.0,0,0,17.295391917585107,2.9126186914803456,0.6866672956024652,200,1000000.0,5,49
uniform,199,700199,24,4,800.0,0,0,17.252300045069433,2.7664162368090053,0.7229570060313671,200,1000000.0,5,49
uniform,200,700200,16,6,1200.0,0,0,12.195006835455843,1.9880274694782372,1.0060223164446038,200,1000000.0,5,49
uniform,201,700201,24,5,1000.0,0,0,29.115416076409247,4.400123393484341,0.45453270764214937,200,1000000.0,5,49
uniform,202,700202,20,3,600.0,0,0,88.19660206184062,16.249360163672755,0.12308176936536995,200,1000000.0,5,49
uniform,203,700203,20,1,200.0,0,0,75.53904384005568,16.225869891867656,0.12325995544943895,200,1000000.0,5,49
uniform,204,700204,8,1,200.0,0,0,19.942701219663093,15.21727623386275,0.13142956526933733,200,1000000.0,5,49
uniform,205,700205,16,6,1200.0,0,0,12.804759068919907,2.227240501399727,0.8979721762167507,200,1000000.0,5,49
uniform,206,700206,8,3,600.0,0,0,56.85418930957508,15.975023680556337,0.12519543256979693,200,1000000.0,5,49
uniform,207,700207,24,1,200.0,0,0,10.641519921008012,4.532383757532169,0.4412689010890325,200,1000000.0,5,49
uniform,208,700208,24,3,600.0,0,0,18.332121890381472,3.0430583299374248,0.6572335404563627,200,1000000.0,5,49
uniform,209,700209,24,7,1400.0,0,0,13.969173108371933,2.37098289317562,0.8435320245272891,200,1000000.0,5,49
uniform,210,700210,8,0,0.0,0,0,75.24929497559788,24.05542890796448,0.08314131532021125,200,1000000.0,5,49
uniform,211,700211,12,4,800.0,0,0,19.138993687699553,3.332022560284734,0.600236031964049,200,1000000.0,5,49
uniform,212,700212,12,6,1200.0,0,0,11.729885768006852,2.0843558035589833,0.959529076842376,200,1000000.0,5,49
uniform,213,700213,8,1,200.0,0,0,19.128943527340255,4.517065157031083,0.44276536433991437,200,1000000.0,5,49
uniform,214,700214,20,2,400.0,1,1,5.0,4.052273088738723,1000000.0,176,1000000.0,6,49
uniform,215,700215,20,1,200.0,0,0,26.966837162028924,7.173355161468236,0.27880956051681705,200,1000000.0,6,49
uniform,216,700216,12,2,400.0,0,0,66.9491855631502,28.25134733839664,0.07079308381451187,200,1000000.0,6,49
uniform,217,700217,24,5,1000.0,0,0,16.353229982781613,2.7372780453804935,0.7306528481369496,200,1000000.0,6,49
uniform,218,700218,20,3,600.0,0,0,21.038905698597773,3.6520012118128875,0.5476449442378967,200,1000000.0,6,49
uniform,219,700219,8,2,400.0,0,0,63.69951477685095,19.91529895011923,0.10042530644452245,200,1000000.0,6,49
uniform,220,700220,20,6,1200.0,0,0,9.536975680896717,2.545024421400979,0.7858470760367182,200,1000000.0,6,49
uniform,221,700221,24,6,1200.0,0,0,12.845558686387676,2.0714437188299213,0.9655101810488594,200,1000000.0,6,49
uniform,222,700222,8,3,600.0,0,0,98.68295845168632,19.127813660569217,0.10455978061532846,200,1000000.0,6,49
uniform,223,700223,16,4,800.0,0,0,22.964596676674773,3.873230650376851,0.5163648077104335,200,1000000.0,6,49
uniform,224,700224,20,3,600.0,0,0,16.74442284274494,4.6354350087444,0.4314589668989319,200,1000000.0,6,49
uniform,225,700225,20,2,400.0,0,0,9.877364448196772,3.376012846050337,0.5924148074080461,200,1000000.0,6,49
uniform,226,700226,8,6,1200.0,0,0,17.538819669468467,2.9506178905608067,0.6778241284302223,200,1000000.0,6,49
uniform,227,700227,20,3,600.0,0,0,45.46403928162954,7.719211036025176,0.2590938362309437,200,1000000.0,6,49
uniform,228,700228,20,0,0.0,0,0,60.845528890240075,15.629543239204647,0.1279627926031302,200,1000000.0,6,49
uniform,229,700229,24,7,1400.0,0,0,11.955547760899066,1.752291566420601,1.1413625667818468,200,1000000.0,6,49
uniform,230,700230,24,5,1000.0,0,0,10.199573567765356,2.664202454318111,0.7506937007577713,200,1000000.0,6,49
uniform,231,700231,12,2,400.0,0,0,18.01423121181901,5.461670931757807,0.3661883011608522,200,1000000.0,6,49
uniform,232,700232,20,0,0.0,0,0,23.246260475446093,6.065408233059593,0.32973872873040466,200,1000000.0,6,49
